SEVERITYCODE,ROADCOND,SPEEDING
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
